a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:12:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"E:\work\AcarAdmin\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"E:\work\AcarAdmin\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"E:\work\AcarAdmin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"E:\work\AcarAdmin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"E:\work\AcarAdmin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"E:\work\AcarAdmin\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:43:"E:\work\AcarAdmin\vendor/yiisoft/yii2-redis";}}s:19:"nex/yii2-datepicker";a:3:{s:4:"name";s:19:"nex/yii2-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@nex/datepicker";s:44:"E:\work\AcarAdmin\vendor/nex/yii2-datepicker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/jui";s:41:"E:\work\AcarAdmin\vendor/yiisoft/yii2-jui";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:60:"E:\work\AcarAdmin\vendor/2amigos/yii2-date-picker-widget/src";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:65:"E:\work\AcarAdmin\vendor/2amigos/yii2-date-time-picker-widget/src";}}s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:42:"E:\work\AcarAdmin\vendor/linslin/yii2-curl";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:6:"cookie";s:210:"PHPSESSID=0379h0qblumr480pn82mt8tiv7; _csrf=e7ee59d668b561c961d98ef8e4ec2841ece5b1e791e691998b8d6c388a7aa49ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221_7jrr9AjU7zMAI3_LSYB6guQHg5EVvL%22%3B%7D";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:34:"http://admin.acar.com/route/create";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36";s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:10:"connection";s:10:"keep-alive";s:4:"host";s:14:"admin.acar.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:70:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:29:"C:\Users\xywy\AppData\Roaming";s:18:"CommonProgramFiles";s:29:"C:\Program Files\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:7:"XYWY-PC";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:11:"\Users\xywy";s:12:"LOCALAPPDATA";s:27:"C:\Users\xywy\AppData\Local";s:11:"LOGONSERVER";s:9:"\\XYWY-PC";s:20:"NUMBER_OF_PROCESSORS";s:1:"2";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:746:"C:\ProgramData\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;D:\Program Files\TortoiseSVN\bin;D:\wamp\bin\php\php5.5.12\php.exe;C:\Windows\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;D:\Program Files\java\bin;D:\phpStudy\php55n;C:\ProgramData\ComposerSetup\bin;c:\python27;c:\python27\scripts;C:\Users\xywy\AppData\Local\atom\bin;C:\Users\xywy\AppData\Roaming\Composer\vendor\bin";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 42 Stepping 7, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"2a07";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:16:"C:\Program Files";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:32:"C:\Users\xywy\AppData\Local\Temp";s:3:"TMP";s:32:"C:\Users\xywy\AppData\Local\Temp";s:10:"USERDOMAIN";s:7:"xywy-PC";s:8:"USERNAME";s:4:"xywy";s:11:"USERPROFILE";s:13:"C:\Users\xywy";s:14:"VS140COMNTOOLS";s:31:"D:\Visual Studio\Common7\Tools\";s:6:"windir";s:10:"C:\Windows";s:21:"windows_tracing_flags";s:1:"3";s:23:"windows_tracing_logfile";s:45:"C:\BVTBin\Tests\installpackage\csilogfile.log";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=0379h0qblumr480pn82mt8tiv7; _csrf=e7ee59d668b561c961d98ef8e4ec2841ece5b1e791e691998b8d6c388a7aa49ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221_7jrr9AjU7zMAI3_LSYB6guQHg5EVvL%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:34:"http://admin.acar.com/route/create";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:14:"admin.acar.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:14:"admin.acar.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"34861";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.6.2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:21:"E:\work\Acaradmin\web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:18:"/route/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:31:"E:\work\Acaradmin\web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1482747305.670207;s:12:"REQUEST_TIME";i:1482747305;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"0379h0qblumr480pn82mt8tiv7";s:5:"_csrf";s:130:"e7ee59d668b561c961d98ef8e4ec2841ece5b1e791e691998b8d6c388a7aa49ca:2:{i:0;s:5:"_csrf";i:1;s:32:"1_7jrr9AjU7zMAI3_LSYB6guQHg5EVvL";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:10:"_ADMININFO";a:10:{s:2:"id";s:1:"1";s:4:"name";s:15:"超级管理员";s:9:"userlogin";s:5:"admin";s:8:"password";s:32:"e10adc3949ba59abbe56e057f20f883e";s:10:"createtime";s:10:"1474420258";s:6:"status";s:1:"0";s:8:"is_admin";s:1:"1";s:5:"phone";s:11:"18610594732";s:5:"email";s:0:"";s:4:"mark";s:0:"";}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482747305.692209;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1482747305.692209;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482747305.699209;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1482747305.7032089;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482747305.7042091;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1482747305.7062089;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'route/favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1482747305.7062089;i:4;a:0:{}}i:7;a:5:{i:0;s:993:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: route/favicon.ico' in E:\work\AcarAdmin\vendor\yiisoft\yii2\base\Controller.php:125
Stack trace:
#0 E:\work\AcarAdmin\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('favicon.ico', Array)
#1 E:\work\AcarAdmin\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('route/favicon.i...', Array)
#2 E:\work\AcarAdmin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\work\AcarAdmin\web\index.php(15): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in E:\work\AcarAdmin\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\work\AcarAdmin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\work\AcarAdmin\web\index.php(15): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1482747305.7102101;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1482747305.7162099;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1482747305.71821;i:4;a:1:{i:0;a:5:{s:4:"file";s:48:"E:\work\AcarAdmin\controllers\BaseController.php";s:4:"line";i:22;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1482747305.71821;i:4;a:0:{}}i:11;a:5:{i:0;s:59:"Rendering view file: E:\work\AcarAdmin\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1482747305.7202101;i:4;a:0:{}}i:12;a:5:{i:0;s:206:"exception 'yii\base\ErrorException' with message 'Class 'Html' not found' in E:\work\AcarAdmin\views\site\error.php:3
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1482747305.72121;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3837528;s:4:"time";d:0.059003114700317383;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5860eda9aaf31";s:3:"url";s:39:"http://admin.acar.com/route/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1482747305;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
